384 Plate ID,Plate Map,Well,Human Readable Name,CatNumber,MoleculeID,Concentration,Unit,Well X,Well Y,Barcode,M.w.,CAS Number,Form,Targets,Information,Smiles,Max Solubility in DMSO,URL,Pathway,sample_type
SelleckChem006 1to5,SP0147-A,O10,K-Ras(G12C) inhibitor 9,S7332,SW219243-1,2,m,10,15,194487362,513.78,1469337-91-4 ,Free Base,Rho,K-Ras(G12C) inhibitor 9 is an allosteric inhibitor of oncogenic K-Ras(G12C). ,,,,,sample
SelleckChem006 1to5,SP0147-A,O11,Batimastat (BB-94),S7155,SW220293-1,2,m,11,15,192916514,477.64,130370-60-4,free base,MMP,Batimastat (BB-94) is a potent; broad spectrum matrix metalloprotease (MMP) inhibitor for MMP-1; MMP-2; MMP-9; MMP-7 and MMP-3 with IC50 of 3 nM; 4 nM; 4 nM; 6 nM and 20 nM; respectively.,ONC([C@H]([C@@H](C(N[C@@H](C(=O)NC)CC1=CC=CC=C1)=O)CC(C)C)CSC2SC=CC=2)=O,200,https://www.selleckchem.com/products/bb-94.html,Proteases,sample
SelleckChem006 1to5,SP0147-A,O12,EPZ004777,S7353,SW219207-1,2,m,12,15,192961155,539.67,1338466-77-5,free base,Histone Methyltransferase,EPZ004777 is a potent; selective DOT1L inhibitor with IC50 of 0.4 nM.,C(CNC(NC1=CC=C(C=C1)C(C)(C)C)=O)CN(C[C@@H]2[C@H]([C@H]([C@@H](O2)N3C4=C(C=C3)C(=NC=N4)N)O)O)C(C)C,185,https://www.selleckchem.com/products/epz004777.html,Epigenetics,sample
SelleckChem006 1to5,SP0147-A,O13,SKI II,S7176,SW123515-2,2,m,13,15,192898702,302.78,312636-16-1,free base,S1P Receptor,SKI II is a highly selective and non ATP-competitive S1P receptor inhibitor with IC50 of 0.5 _M; while exhibits no inhibitory on other kinases including PI3K; PKC_ and ERK2.,C1(C2=CC=C(C=C2)Cl)N=C(NC3=CC=C(C=C3)O)SC=1,201,http://www.selleckchem.com/products/ski-ii.html,GPCR & G Protein,sample
SelleckChem006 1to5,SP0147-A,O14,GNE-0877,S7367,SW220180-1,2,m,14,15,192940767,339.32,1374828-69-9,Free Base,LRRK2,GNE-0877 is a highly potent and selective leucine-rich repeat kinase 2 (LRRK2) inhibitor with Ki of 0.7 nM.,N1=C(N=C(C(=C1)C(F)(F)F)NC)NC2=CN(N=C2C)C(C#N)(C)C,67,www.selleckchem.com/products/gne-0877.html,Autophagy,sample
SelleckChem006 1to5,SP0147-A,O15,BIO,S7198,SW219792-1,2,m,15,15,192892188,356.17,667463-62-9,free base,GSK-3,BIO (6-bromoindirubin-3'-oxime) is a specific inhibitor of GSK-3 with IC50 of 5 nM for GSK-3_/_; shows >16-fold selectivity over CDK5; also a pan-JAK inhibitor.,C1=CC=C2C(=C1)C(\C(N2)=C3\C(NC4=C3C=CC(=C4)Br)=O)=N\O,199,http://www.selleckchem.com/products/bio.html,PI3K/Akt/mTOR,sample
SelleckChem006 1to5,SP0147-A,O16,Leupeptin Hemisulfate,S7380,SW222248-1,2,m,16,15,192916848,475.59,103476-89-7,Free Base,Serine Protease,Leupeptin Hemisulfate is a reversible inhibitor of serine and cysteine proteases.,,,,,sample
SelleckChem006 1to5,SP0147-A,O17,Losmapimod (GW856553X),S7215,SW219307-1,2,m,17,15,179676341,383.46,585543-15-3,Free Base,p38 MAPK,Losmapimod (GW856553X) is a selective; potent; and orally active p38 MAPK inhibitor with pKi of 8.1 and 7.6 for p38_ and p38_; respectively. Phase 3.,C1(=CC(=C(C(=C1)C2=CC=C(C=N2)C(NCC(C)(C)C)=O)C)F)C(NC3CC3)=O,76,www.selleckchem.com/products/losmapimod-gw856553x.html,MAPK,sample
SelleckChem006 1to5,SP0147-A,O18,Caffeic Acid Phenethyl Ester,S7414,SW219156-1,2,m,18,15,192921799,284.31,104594-70-9,free base,NF-_B,Caffeic acid phenethyl ester is a potent and specific inhibitor of NF-_B activation; and also displays antioxidant; immunomodulatory and antiinflammatory activities.,C(/C=C/C1C=C(O)C(O)=CC=1)(=O)OCCC2C=CC=CC=2,200,http://www.selleckchem.com/products/caffeic-acid-phenethyl-ester.html,NF-_B,sample
SelleckChem006 1to5,SP0147-A,O19,OG-L002,S7237,SW220002-1,2,m,19,15,194483535,225.29,1357302-64-7,free base,Histone demethylases,OG-L002 is a potent and specific LSD1 inhibitor with IC50 of 20 nM; exhibiting 36- and 69-fold selectivity over MAO-B and MAO-A; respectively.,C1C(C1N)C2=CC=C(C=C2)C3=CC(=CC=C3)O,199,http://www.selleckchem.com/products/og-l002.html,Epigenetics,sample
SelleckChem006 1to5,SP0147-A,O20,TAPI-1,S7434,SW219805-1,2,m,20,15,192917622,499.6,171235-71-5,Free Base,Others,TAPI-1 is an ADAM17/TACE inhibitor; which blocks shedding of cytokine receptors.,,,,,sample
SelleckChem006 1to5,SP0147-A,O21,NMS-P937 (NMS1286937),S7255,SW219402-1,2,m,21,15,194483556,532.52,1034616-18-6,Free Base,PLK,NMS-P937 (NMS1286937) is an orally available; selective Polo-like Kinase 1 (PLK1) inhibitor with IC50 of 2 nM; 5000-fold selectivity over PLK2/PLK3. Phase 1.,,,,,sample
SelleckChem006 1to5,SP0147-A,O22,CRT0044876,S7449,SW219854-1,2,m,22,15,192917353,206.15,6960-45-8,free base,APE,CRT0044876 is a potent and selective APE1 inhibitor with IC50 of ~3 _M.,C1=CC2=C(C(=C1)[N+](=O)[O-])NC(=C2)C(=O)O,198,http://www.selleckchem.com/products/crt0044876.html,DNA Damage,sample
SelleckChem006 1to5,SP0147-A,O23,,Bx,Bx-O23,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,O24,,Bx,Bx-O24,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,P01,,Bx,Bx-P01,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,P02,,Bx,Bx-P02,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,P03,WIKI4,S7490,SW219859-1,2,m,3,16,179668906,521.59,838818-26-1,Free Base,Wnt/beta-catenin,WIKI4 is a novel Tankyrase inhibitor with IC50 of 15 nM for TNKS2; and leads to inhibition of Wnt/beta-catenin signaling. ,,,,,sample
SelleckChem006 1to5,SP0147-A,P04,,Bx,Bx-P04,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,P05,JNK Inhibitor IX,S7508,SW212510-3,2,m,5,16,179677949,332.42,312917-14-9,Free Base,JNK,JNK inhibitor IX is a selective and potent JNK inhibitor with pIC50 of 6.5 and 6.7 for JNK2 and JNK3; respectively.,C1CCC2=C(C1)C(=C(S2)NC(C3=CC=CC4=C3C=CC=C4)=O)C#N,20,www.selleckchem.com/products/jnk-inhibitor-ix.html,MAPK,sample
SelleckChem006 1to5,SP0147-A,P06,,Bx,Bx-P06,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,P07,GS-9973,S7523,SW220048-1,2,m,7,16,192917641,411.46,1229208-44-9,free base,Syk,GS-9973 is an orally bioavailable; selective Syk inhibitor with IC50 of 7.7 nM. Phase 2.,C1COCCN1C2=CC=C(C=C2)NC3=NC(=CN4C3=NC=C4)C5=CC6=C(C=C5)C=NN6,199,http://www.selleckchem.com/products/gs-9973.html,Angiogenesis,sample
SelleckChem006 1to5,SP0147-A,P08,,Bx,Bx-P08,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,P09,Pritelivir (BAY 57-1293),S7546,SW219861-1,2,m,9,16,192932910,402.49,348086-71-5,Free Base,Others,Pritelivir (BAY 57-1293) is a potent helicase primase inhibitor; exhibiting antiviral effect on herpes simplex virus (HSV) with IC50 of 20 nM for both HSV-1 and HSV-2.,,,,,sample
SelleckChem006 1to5,SP0147-A,P10,,Bx,Bx-P10,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,P11,Lomitapide,S7635,SW220160-1,2,m,11,16,192933099,692.71,182431-12-5,Free Base,Others,Lomitapide is a potent microsomal triglyceride transfer protein (MTP) inhibitor; used in the treatment of familial hypercholesterolemia.,,,,,sample
SelleckChem006 1to5,SP0147-A,P12,,Bx,Bx-P12,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,P13,BIX 01294,S8006,SW218202-2,2,m,13,16,192898614,600.02,1392399-03-9,hydrochloride,Histone Methyltransferase,BIX01294 is an inhibitor of G9a histone methyltransferase with IC50 of 2.7 _M; reduces H3K9me2 of bulk histones; also weakly inhibits GLP (primarily H3K9me3); no significant activity observed at other histone methyltransferases.,N1(C(=NC(=C2C=C(C(=CC=12)OC)OC)NC3CCN(CC3)CC4C=CC=CC=4)N5CCN(CCC5)C).Cl.Cl.Cl,163,http://www.selleckchem.com/products/bix-01294.html,Epigenetics,sample
SelleckChem006 1to5,SP0147-A,P14,,Bx,Bx-P14,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,P15,GW0742,S8020,SW203822-2,2,m,15,16,181359414,471.49,317318-84-6,free base,PPAR,GW0742 is a potent and highly selective PPAR_/_ agonist; with IC50 of 1 nM; with 1000-fold selectivity over hPPAR_ and hPPAR_.,N1=C(SC(=C1C)CSC2C=C(C)C(=CC=2)OCC(=O)O)C3C=C(C(=CC=3)C(F)(F)F)F,199,http://www.selleckchem.com/products/gw0742.html,Metabolism,sample
SelleckChem006 1to5,SP0147-A,P16,,Bx,Bx-P16,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,P17,NSC 23766,S8031,SW218167-2,2,m,17,16,192961213,530.96,1177865-17-6,hydrochloride,Rac,NSC 23766 is an inhibitor of Rac GTPase targeting Rac activation by guanine nucleotide exchange factors (GEFs) with IC50 of ~50 _M; does not inhibit the closely related  targets; Cdc42 or RhoA.,N1(C(=CC(=C2C=C(C=CC=12)NC3=NC(=NC(=C3)C)NC(CCCN(CC)CC)C)N)C).Cl.Cl.Cl,199,http://www.selleckchem.com/products/nsc-23766.html,Cell Cycle,sample
SelleckChem006 1to5,SP0147-A,P18,,Bx,Bx-P18,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,P19,GDC-0349,S8040,SW220121-1,2,m,19,16,192962728,452.55,1207360-89-1,free base,mTOR,GDC-0349 is a potent and selective ATP-competitive inhibitor of mTOR with Ki of 3.8 nM; 790-fold inhibitory effect against PI3K_ and other 266 kinases. Phase 1.,N(C(=O)NC1C=CC(=CC=1)C2N=C3C(=C(N=2)N4[C@H](COCC4)C)CCN(C3)C5COC5)CC,201,https://www.selleckchem.com/products/gdc-0349.html,PI3K/Akt/mTOR,sample
SelleckChem006 1to5,SP0147-A,P20,,Bx,Bx-P20,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,P21,Macitentan,S8051,SW219473-1,2,m,21,16,192931508,588.27,441798-33-0,free base,Endothelin Receptor,Macitentana (Actelion-1; ACT-064992) is an orally active; non-peptide; dual ETA/ETB (endothelin) receptor antagonist with IC50 of 0.5 nM/391 nM. Phase 3.,C1(=CN=C(N=C1)OCCOC2=C(C(=NC=N2)NS(=O)(NCCC)=O)C3=CC=C(C=C3)Br)Br,169,https://www.selleckchem.com/products/macitentan.html,GPCR & G Protein,sample
SelleckChem006 1to5,SP0147-A,P22,,Bx,Bx-P22,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,P23,,Bx,Bx-P23,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,P24,,Bx,Bx-P24,,,,,,,,,,,,,,,vehicle_control
